seller_id,seller_state,seller_zip_prefix,onboarded_date
sel_002198,TN,41198,2021-08-18
sel_002199,UT,21955,2023-02-06
sel_002200,UT,42199,2022-11-22
sel_002201,FL,29118,2022-02-07
sel_002202,IL,57631,2024-06-07
sel_002203,CO,43768,2021-06-02
sel_002204,IL,52962,2023-07-02
sel_002205,IL,77167,2022-04-18
sel_002206,NY,34778,2023-03-24
sel_002207,DE,57777,2021-11-28
sel_002208,VA,39134,2022-06-28
sel_002209,CA,79805,2024-04-15
sel_002210,AL,66463,2024-03-24
sel_002211,TX,10754,2021-05-25
sel_002212,OH,68700,2022-11-13
sel_002213,IN,25757,2023-11-13
sel_002214,NY,74870,2024-05-30
sel_002215,FL,60757,2024-06-21
sel_002216,CO,45726,2021-03-23
sel_002217,MI,71800,2020-12-28
sel_002218,IN,86102,2023-05-21
sel_002219,NY,79812,2024-03-03
sel_002220,FL,58567,2023-04-13
sel_002221,NC,74509,2024-06-09
sel_002222,PA,46822,2022-09-29
sel_002223,CO,80286,2022-06-06
sel_002224,AZ,83393,2020-12-15
sel_002225,MA,22889,2023-09-10
sel_002226,PA,31282,2024-03-09
sel_002227,NY,34541,2024-06-14
sel_002228,OH,24243,2023-06-14
sel_002229,LA,44295,2022-07-13
sel_002230,FL,27920,2024-09-22
sel_002231,MO,63112,2021-11-19
sel_002232,FL,19831,2023-02-10
sel_002233,OH,34237,2021-09-28
sel_002234,FL,69853,2023-02-05
sel_002235,GA,45767,2024-05-11
sel_002236,MN,47197,2024-11-28
sel_002237,MI,81926,2022-09-18
sel_002238,NY,97189,2022-10-14
sel_002239,MD,60660,2021-08-29
sel_002240,VA,17955,2021-05-25
sel_002241,TX,19341,2024-05-03
sel_002242,TX,96599,2023-09-16
sel_002243,NY,70543,2024-02-23
sel_002244,NY,76173,2024-07-24
sel_002245,NY,70159,2024-12-27
sel_002246,MD,25555,2024-08-29
sel_002247,IL,49237,2022-11-05
sel_002248,NM,81371,2024-05-17
sel_002249,AZ,87113,2024-03-14
sel_002250,AL,31366,2024-07-07
sel_002251,TX,63460,2022-01-10
sel_002252,AR,23613,2022-05-23
sel_002253,MO,95220,2021-01-18
sel_002254,NY,32530,2024-07-16
sel_002255,FL,74222,2024-02-22
sel_002256,TX,30311,2023-02-16
sel_002257,DE,64174,2022-05-03
sel_002258,TX,68482,2024-06-19
sel_002259,PA,39875,2024-02-17
sel_002260,FL,82821,2023-04-09
sel_002261,CA,88310,2024-12-04
sel_002262,IL,86258,2023-05-18
sel_002263,KY,39599,2021-11-19
sel_002264,FL,76619,2022-11-02
sel_002265,WI,59438,2023-03-21
sel_002266,FL,62527,2022-12-30
sel_002267,TX,52626,2021-02-10
sel_002268,CO,63396,2022-11-11
sel_002269,WI,22369,2022-10-22
sel_002270,FL,46244,2021-03-06
sel_002271,MD,25954,2024-05-08
sel_002272,NH,34764,2024-08-09
sel_002273,CA,21974,2023-02-25
sel_002274,TN,28454,2023-09-10
sel_002275,GA,79281,2024-03-01
sel_002276,NV,58806,2024-07-04
sel_002277,NV,12122,2021-05-24
sel_002278,NY,80336,2022-06-24
sel_002279,CA,90933,2022-03-01
sel_002280,CO,88996,2024-07-06
sel_002281,CO,83444,2023-08-07
sel_002282,ID,98410,2022-06-14
sel_002283,CA,62105,2022-10-31
sel_002284,VA,95632,2022-02-23
sel_002285,MS,94417,2022-04-02
sel_002286,NY,37569,2023-04-21
sel_002287,IN,86593,2021-10-14
sel_002288,GA,80292,2023-12-07
sel_002289,MN,79758,2024-09-01
sel_002290,GA,89151,2021-04-01
sel_002291,IL,44179,2024-11-27
sel_002292,MA,45782,2023-11-01
sel_002293,MN,66776,2024-07-12
sel_002294,WI,75992,2024-01-18
sel_002295,FL,88627,2023-05-18
sel_002296,MI,87143,2024-06-19
sel_002297,CA,74569,2023-01-31
sel_002298,IL,95552,2021-03-11
sel_002299,OH,25750,2024-06-09
sel_002300,CO,94114,2021-03-13
sel_002301,NJ,15694,2023-04-24
sel_002302,ME,59593,2022-07-26
sel_002303,AR,18614,2023-03-10
sel_002304,VA,60863,2023-09-13
sel_002305,LA,44412,2024-07-20
sel_002306,PA,17609,2022-07-25
sel_002307,ME,67352,2021-03-27
sel_002308,VA,75943,2022-11-11
sel_002309,GA,25614,2022-07-16
sel_002310,LA,71116,2022-05-11
sel_002311,PA,25455,2023-05-28
sel_002312,IL,22419,2024-07-03
sel_002313,IN,23906,2022-12-02
sel_002314,WI,63395,2021-06-07
sel_002315,NH,79116,2023-09-17
sel_002316,ND,63714,2021-06-03
sel_002317,NY,82299,2021-06-29
sel_002318,TN,62790,2023-12-30
sel_002319,TX,80257,2022-08-22
sel_002320,NJ,96346,2021-12-06
sel_002321,GA,44272,2022-12-20
sel_002322,AZ,23329,2022-02-16
sel_002323,NY,22758,2021-04-05
sel_002324,TN,63450,2022-06-04
sel_002325,MA,58643,2021-07-23
sel_002326,CO,26366,2021-09-17
sel_002327,GA,88110,2021-08-30
sel_002328,MN,95966,2021-07-02
sel_002329,TX,32388,2024-01-27
sel_002330,CO,28604,2024-12-03
sel_002331,NY,29810,2024-05-15
sel_002332,PA,44969,2023-12-22
sel_002333,VA,85460,2022-03-02
sel_002334,CA,63121,2022-11-27
sel_002335,VA,16554,2023-01-28
sel_002336,NY,52458,2024-12-17
sel_002337,PA,18855,2022-03-12
sel_002338,CA,46522,2023-07-03
sel_002339,MN,45547,2021-11-16
sel_002340,NY,67786,2024-07-14
sel_002341,IL,58249,2023-10-15
sel_002342,MD,87355,2024-10-10
sel_002343,NV,11135,2023-10-31
sel_002344,NV,78447,2021-03-17
sel_002345,AZ,12829,2022-12-26
sel_002346,MA,37979,2023-03-13
sel_002347,FL,88143,2023-11-16
sel_002348,VT,71642,2023-11-29
sel_002349,WV,25408,2022-04-05
sel_002350,HI,53231,2020-12-15
sel_002351,CO,74349,2021-12-07
sel_002352,FL,93820,2021-12-22
sel_002353,MI,66207,2023-01-23
sel_002354,TX,12231,2024-08-05
sel_002355,MN,54802,2022-01-11
sel_002356,CA,23735,2021-09-05
sel_002357,AZ,14338,2022-11-26
sel_002358,FL,63844,2024-08-15
sel_002359,TX,79578,2022-01-27
sel_002360,NY,13363,2021-03-21
sel_002361,NJ,79173,2024-01-28
sel_002362,IL,72732,2024-05-05
sel_002363,VA,76295,2021-12-19
sel_002364,IL,31278,2023-08-21
sel_002365,TX,45571,2022-01-24
sel_002366,TX,20610,2022-02-10
sel_002367,MI,31605,2023-11-27
sel_002368,TX,36958,2024-10-28
sel_002369,GA,38883,2022-09-19
sel_002370,NY,25176,2023-04-29
sel_002371,CA,26477,2021-06-27
sel_002372,MI,90258,2023-07-13
sel_002373,FL,79726,2023-12-22
sel_002374,CA,40402,2021-06-20
sel_002375,AL,94742,2021-12-23
sel_002376,IL,31919,2022-06-18
sel_002377,NM,46171,2021-01-31
sel_002378,MA,82880,2021-10-14
sel_002379,ID,49732,2021-06-11
sel_002380,WI,30864,2021-09-20
sel_002381,VA,42340,2023-05-09
sel_002382,CA,54340,2024-09-28
sel_002383,LA,65772,2022-07-04
sel_002384,NY,46804,2021-11-10
sel_002385,OK,48972,2020-12-05
sel_002386,IN,33733,2022-03-15
sel_002387,OR,57948,2022-08-31
sel_002388,CA,29276,2022-08-21
sel_002389,IL,87910,2024-07-11
sel_002390,OH,76526,2024-12-19
sel_002391,NY,46699,2024-10-23
sel_002392,TX,76348,2021-04-14
sel_002393,AR,10166,2021-10-03
sel_002394,CO,40712,2023-12-06
sel_002395,AR,49655,2023-04-05
sel_002396,FL,51326,2023-01-06
sel_002397,AL,76750,2023-12-27
sel_002398,MN,95842,2023-04-07
sel_002399,MO,43733,2023-07-28
sel_002400,NY,41884,2022-02-23
sel_002401,KS,64850,2021-11-21
sel_002402,AL,35113,2024-08-05
sel_002403,NC,22577,2023-02-02
sel_002404,CA,95663,2020-12-06
sel_002405,TX,82521,2021-06-08
sel_002406,AZ,95945,2021-09-28
sel_002407,MO,29875,2021-12-25
sel_002408,TX,11632,2024-12-24
sel_002409,NJ,48370,2020-12-31
sel_002410,NY,93695,2021-12-24
sel_002411,NC,22225,2021-05-09
sel_002412,CA,20373,2021-04-08
sel_002413,NC,16337,2023-12-15
sel_002414,TX,78885,2024-12-10
sel_002415,WA,79545,2022-04-18
sel_002416,MA,71948,2023-02-11
sel_002417,IL,14913,2024-11-30
sel_002418,PA,74447,2023-11-21
sel_002419,NE,49494,2020-12-06
sel_002420,FL,24307,2023-07-05
sel_002421,CO,36105,2023-12-05
sel_002422,CO,54528,2022-04-24
sel_002423,MA,39258,2022-04-09
sel_002424,CO,96709,2023-08-21
sel_002425,AZ,52749,2021-07-07
sel_002426,AR,43293,2022-08-14
sel_002427,VA,69792,2024-05-04
sel_002428,CA,67609,2023-08-31
sel_002429,CA,10673,2021-07-09
sel_002430,MA,65470,2024-08-19
sel_002431,FL,31980,2024-12-12
sel_002432,WA,43344,2022-04-21
sel_002433,UT,72533,2023-03-09
sel_002434,LA,59682,2023-12-18
sel_002435,MA,42236,2023-01-23
sel_002436,IA,24944,2024-03-30
sel_002437,AZ,54474,2023-06-19
sel_002438,GA,38748,2024-01-15
sel_002439,CA,91791,2022-08-05
sel_002440,CA,57527,2022-03-27
sel_002441,NJ,87869,2021-03-30
sel_002442,CA,44966,2024-09-20
sel_002443,CA,83860,2023-08-28
sel_002444,MI,15216,2023-11-30
sel_002445,MA,36784,2022-08-15
sel_002446,CA,16174,2022-10-23
sel_002447,AL,12272,2021-05-25
sel_002448,FL,91748,2021-03-24
sel_002449,FL,73362,2021-10-29
sel_002450,SC,65800,2024-03-07
sel_002451,UT,57869,2024-10-30
sel_002452,LA,60391,2021-04-23
sel_002453,LA,66947,2021-02-16
sel_002454,OH,83548,2023-12-21
sel_002455,NY,63977,2024-10-22
sel_002456,CT,76551,2022-03-16
sel_002457,CA,35914,2022-08-01
sel_002458,MD,96163,2021-05-08
sel_002459,NJ,12203,2022-08-21
sel_002460,CA,44243,2021-11-17
sel_002461,GA,88921,2021-10-09
sel_002462,IL,26845,2024-12-16
sel_002463,GA,22807,2024-05-22
sel_002464,MA,42136,2021-10-18
sel_002465,NY,48839,2024-04-06
sel_002466,MN,93208,2024-02-26
sel_002467,FL,84363,2021-11-29
sel_002468,CA,51197,2024-02-28
sel_002469,TN,96810,2024-05-20
sel_002470,MI,67753,2024-12-10
sel_002471,CA,87228,2023-01-27
sel_002472,FL,31133,2022-05-21
sel_002473,SC,53544,2021-12-30
sel_002474,OR,12694,2021-04-13
sel_002475,TX,10812,2022-04-29
sel_002476,NY,72832,2021-11-23
sel_002477,MD,20882,2024-02-19
sel_002478,MD,58876,2023-08-08
sel_002479,FL,71690,2023-10-02
sel_002480,NY,12722,2024-09-24
sel_002481,NJ,49863,2021-01-08
sel_002482,CA,70166,2024-01-04
sel_002483,TX,89156,2023-02-27
sel_002484,IN,36294,2023-07-14
sel_002485,AR,96237,2024-10-25
sel_002486,IL,85299,2021-04-16
sel_002487,TX,67181,2024-02-05
sel_002488,VT,44660,2024-08-02
sel_002489,MI,73884,2023-08-05
sel_002490,WA,82566,2024-05-29
sel_002491,TX,36334,2020-11-23
sel_002492,TN,98646,2024-03-22
sel_002493,TX,90489,2023-10-04
sel_002494,KS,53842,2023-11-20
sel_002495,PA,74280,2024-11-21
sel_002496,NJ,56291,2024-12-11
sel_002497,OH,77126,2022-11-23
sel_002498,CT,83935,2024-01-17
sel_002499,OK,12666,2024-08-27
sel_002500,WA,17423,2023-10-21
